Var1,Var2,Var3,Var4,Var5,class
5.714261676148191,2.4032724411857425,2.3073336100985893,7.49932667662254,6.217338132914405,1
2.2283940686093713,4.33927510526719,5.69137429324455,5.99814762348236,3.6601120174599893,1
4.643040801513967,4.908131950333317,2.9131497593899813,3.871815589017703,4.134220461706968,1
3.320507488329623,6.229080623741813,6.706318625776473,2.758072434113645,2.3677629869473082,1
5.3340077632946,5.878851904269345,4.984880895008706,6.144790604057362,3.7885673088881067,1
6.997546217809243,7.538382848989388,7.004780941465825,5.312181016279104,2.972710997765496,1
5.3426231638007975,3.123293471109819,3.2677847778728353,6.095646011200964,5.07837300785764,0
7.448304399045611,4.495743279871803,5.088455451136807,4.543935742498964,4.093898368005267,1
8.091443282009369,2.4347467897176918,4.076180823018058,7.084214286104556,2.412755430390001,0
4.558639741308893,6.72805132013405,4.707308431832554,4.372036322435789,4.710289316217879,1
4.573065232072966,2.8371064661968526,5.0705624059052115,6.173790562754382,7.37436013002651,1
7.119638792520071,4.778047821428445,4.8998077599774685,2.498681791489178,7.971067558888031,1
5.325939748475567,2.6717051788050132,3.266436593453622,5.591799589114301,2.06358735199247,0
5.311657477769433,4.4142508481457545,1.3390965616209645,4.346565149163766,4.287515125283017,0
6.058532047845871,4.634292721711131,7.37072830326993,5.106836719076192,4.946088006697303,1
1.3088134108683,3.2868695657066227,4.466052198706528,1.4958190545672196,5.272380807294583,0
4.689633938256716,3.353680164190152,0.7174144999681378,3.610584320685089,1.6421384033636444,0
4.186601050927317,2.038427372942033,6.689461602468099,4.222862066456146,6.062439889247574,0
2.965101396950188,7.899565506986088,0.0,4.934934065629951,5.109896055765427,0
1.8310704374746831,5.358872826982132,2.936934021431231,5.841550348302164,6.331885229952933,0
3.051172121895378,5.20130265113047,5.672882752723505,6.680284801863348,5.1473220384478795,0
5.908953757747041,8.23775189989492,9.16846733060834,2.7767079903702454,5.668093834156539,0
1.178672425157476,3.5152347711738727,7.395128835758051,6.844952444864756,5.296012367686107,1
8.417002225643001,8.260887328367357,7.523281217226991,0.49452183112904624,2.730912002259348,0
4.431841534955777,2.214269089406123,4.357519690640432,4.792875106519351,6.0299141292895895,0
6.096693074563036,7.074519147381752,7.865895066989902,6.411194281080993,5.512561875868848,1
2.614566096680045,5.069331711581922,2.590252662558263,2.3222672389374557,9.517695930113874,0
6.879187559367011,8.317686197841283,5.689192878547285,2.7956241796153662,6.369169839135894,1
4.391699172897518,4.0595940061810465,4.516266027068151,8.20102202636824,6.844231844061353,1
7.821370698183632,9.23202788944014,4.367812422132476,4.32175558527423,6.45967827619007,0
7.920273346534737,1.548624999592985,4.295726743437845,5.077098816926399,3.2248533553789205,0
2.9324834021964956,2.5533929984721757,9.867753812762993,5.4618577097603405,6.8070111856054085,0
3.395525646059954,4.649735719908374,0.3565126726514851,7.258792561723874,3.9137159570196536,0
9.167473022398518,4.546095106111458,2.5825687352230546,6.406962657842422,7.477970148135745,0
4.588229857272454,7.022733602661623,4.968750162893639,3.2487405772606257,6.569109353572603,1
5.218626716959234,4.2161778172944455,5.165047168333078,2.8980102512556902,1.0965644972930253,1
2.777249522903919,6.602790239751315,7.310959415925008,5.054241404883591,2.864924889861933,0
6.726970526463262,9.491352140913776,1.766738499808861,4.834082768277136,9.255671353901729,1
4.853927133985136,4.2580591132775805,5.256953719106331,4.433113310571926,2.7922901072317656,1
4.023639518691287,6.056369881865826,4.67067324872344,4.659104563491914,5.38657536907537,1
3.90650487567226,5.45330347200669,2.0612836721433943,4.965039924982542,6.074036566121723,1
6.666962572245095,7.27890378218148,3.3163224370201947,2.4015302334135504,5.9199679999911385,0
5.7608361594261535,2.785079984213756,6.373757018695731,6.362997965618146,8.43842674582422,0
6.479199886581636,7.142533289054533,6.946792510978657,1.5501394205345669,6.229590384200064,0
8.602487636173402,1.6439474716636733,3.3806166763217007,6.917068762912567,3.754880484577922,0
3.984938938248826,7.770498015673582,6.8486711697000064,2.5217174364504245,6.572961034889642,1
2.5762955514786046,2.7222028257938575,8.62235731345934,4.950225940448478,3.661294101171396,1
2.933102048828798,4.504969616356708,7.495161932696886,7.241477563014776,1.475782049062019,1
6.034234916500394,6.015601494169827,8.100933977968452,1.454617161629804,3.877231295569218,0
6.289890723486588,6.574373870557645,4.179133310672994,9.027494275763283,5.138100796047604,1
4.544555477972244,4.319070970316983,7.661500784921215,2.6961131090446635,4.344599971343951,0
5.633783951994459,6.04047123267898,5.823838367663406,2.8178036915113984,6.2994123462727325,0
8.197687711373412,5.818700355887995,3.2251230314406865,6.511023712492588,6.499294404047242,1
4.542630786912669,6.726610389840557,1.5069177057280139,1.8955266990441535,5.652529146860735,0
3.881716901978228,3.2001545955251576,7.281643243624588,6.03336638241744,4.3583377846955695,1
3.2601712483740255,4.006950290550434,1.0497562690318385,4.715641776220476,3.6704622335500243,0
6.0330413928504,5.74426091394705,2.0532988811058375,2.6943543899174713,5.173086928505299,0
6.4763418811623765,7.505990027965771,5.3946070438262845,8.016140177532142,3.8844043779843833,1
4.40816340567583,5.376345787594025,5.101826901271029,4.400295282131134,3.7105356331524018,0
2.256285850507157,2.1758151122365565,2.9098804359486583,4.498188149010297,6.23623584045219,0
5.3483076383610175,4.246767556555795,3.8176736741557025,7.9860993529288,4.782818667575591,0
5.314667393651146,7.979415959672737,3.7497906402256245,5.830415907282417,3.5968900843447393,0
3.805441341035816,4.487250328684884,5.214943425498802,1.9574540183975384,8.327516928270203,0
8.128912045717048,4.980136829083525,6.088971715911759,8.021251190173041,5.165893141008846,1
7.662567171623374,3.8221538622538223,5.284134897434756,4.674593343043583,2.246008288895031,0
4.141023238763247,6.88284306860522,4.500742446051031,0.3057520260231801,5.6895107315418985,1
5.478088348109933,5.712970604542468,6.936526421118691,4.640423159722095,3.367478333230541,0
3.5033585442563453,4.762474920546876,5.307199222476075,1.9810106126203917,3.278662923873698,0
4.918179883169023,5.991268476539401,4.087498173684736,5.333959664982784,5.490573693731053,0
5.2968477777332295,5.764911017964146,3.602283210526565,7.726610454394578,0.0,1
6.263652464824082,3.6103336868818086,6.399938503433882,4.504205820078493,5.85368661675851,0
5.256808854357741,4.333980362372251,6.47851698335675,7.084587406323012,7.5033105522885855,1
1.1246216829858429,1.8617709232416115,5.6630900816126255,3.7347105137964176,2.586424272944129,1
6.264358939635031,6.15249773169212,7.2737803206099745,4.529348725439287,4.675215722111014,1
3.9109588917069624,3.804530973958493,6.026092756960324,6.40749104777308,5.148739381619023,0
5.121340947574364,5.985400710927962,7.370224792520385,6.0499506163268935,3.7573040781178833,1
4.042970434378142,4.273822952030295,6.501561634554715,2.515015823380411,3.6391171607217894,0
8.062048440346224,8.2366936360186,4.129430226595741,5.448298993932552,4.593721376901266,1
8.739026556943568,5.340084693988166,2.3676973992469055,5.42957380849092,3.7217903381615054,0
7.667441125251451,4.323005767712632,7.190529052199201,3.0298224404153355,0.09808042608098777,1
4.681780745382872,8.383768804562578,3.606496800303899,6.05090104105828,4.111622944103833,1
0.1549781431149535,8.207331269644595,4.653026827199462,4.9995093667963415,4.46168712277899,1
5.27987894260495,8.203293009578571,5.0362887471234465,4.800037665340445,6.120858869257009,1
6.0682678963046515,4.554711061238182,8.517086116035056,5.9167692323188765,0.6131624259256672,0
2.985517399299879,5.408006322108305,5.127668421432361,7.107903980531103,5.839224477075633,1
3.507020265633832,1.1632063412688125,5.134277610889176,7.074818019883337,9.625598954156109,1
5.227532628540222,1.4284797265363562,5.943348081847795,6.4336235991392305,6.1050636013914445,1
6.4139559713185665,1.8861512720148164,5.74287280862237,3.508172415692353,4.70543270509062,1
3.8614338026505424,3.0897212418101905,3.641405833804364,4.489195752685791,5.470687571110767,0
3.911623774021957,4.8043125237053355,3.6513997009916874,3.7836296914975507,3.47110392028779,0
8.827378759756364,6.143539499120738,5.261006418900168,4.581559595554674,3.7452870903577757,1
4.900515468526353,7.291050928589237,4.065119444742056,7.72312522411101,6.249611905912214,0
2.8463236445201674,4.35220115008476,2.610542015096605,6.6864561956110204,0.9002066359302017,1
3.540485452236442,6.313734121910539,5.772902693950174,1.75135409528089,3.900829188709188,1
9.530636188883364,3.604652226308168,4.916734579085811,5.433772259778806,7.254934578990792,1
5.004401423199578,4.306146635354137,4.0933305684895,4.451943605354594,4.105241518232601,1
7.082067798069648,3.117847982663366,3.997816815965588,2.438362662025813,2.769080709721211,0
8.319998614470508,4.722803363951491,7.675253624443586,4.297786073094372,6.353712605654983,1
5.922532896856411,2.8131234399814904,2.2626317914218346,9.00172858897785,1.8208185306657363,0
8.098461286782436,4.091248280711781,2.922958766175758,7.02670564142703,4.839980298012353,1
1.3386274338997537,3.680786172373506,4.68906094442306,2.6828258766958295,8.222021934994892,0
3.6097972903992446,2.889026774544467,3.7175011220571204,4.462967169215875,2.916802856809864,1
4.668062053629034,3.565697939521118,5.4871184857815765,5.0399113806529225,6.1186938518705185,0
8.564595932450267,5.937839987629961,5.176532352200457,4.872569096481515,3.1851687489864835,1
2.226615847039376,4.736693561676207,5.756093388406802,6.706574318195471,5.304318499480144,1
5.054189164949048,7.629605230549988,3.0697218078905424,5.088604793048547,5.50100054521486,0
6.429852091889693,6.031090294103527,6.143097759253655,5.97054215967156,1.020417915924031,1
3.312557082024626,6.16982022716744,6.913467295566798,6.05981712349246,2.0879975738227743,0
3.809816861779595,2.2469059975997894,4.052889152224529,4.885103776776416,3.620362326452404,0
3.9547529346540777,6.265989093978458,3.0844813639948683,5.26094014819421,3.837131349377735,0
3.151591934489379,5.320337395288526,4.4742996920361024,3.2689611871146727,2.6341946031971935,1
6.000196073934685,4.125426604997893,5.104781731270025,4.973614602347437,6.690869579454929,1
5.403319224944736,4.634739659707022,6.73474220177278,9.093989526279397,5.993786183811346,0
4.1272737476933505,5.60818425984521,4.393156048378183,2.863028596665,8.98963572373088,1
6.119680396607102,2.8301426950649806,7.568318986589933,4.755183882400618,3.080263392135302,1
2.859451377443867,4.7088361725273655,2.7596271832614683,7.112975004827705,6.965197021890848,0
2.516206772870204,5.685065876608358,1.8536040527458493,9.655183320632808,5.973359407833501,0
6.593608530692831,7.810052555372018,5.692970194044647,1.9126610252153928,5.071108600421738,0
5.00851464207741,3.8557915077410314,6.960845301930193,5.0970967678179155,4.221748814151034,0
6.434017908242328,9.27085721424872,2.1724235859974987,1.792656561100645,3.6162014359142636,0
5.661248892474507,3.7558806063072065,3.9688631382444814,6.349170036545005,4.431565628470359,0
4.988884172774858,4.405896924663371,2.3629774014309093,5.425793222790617,5.862522035256345,1
3.3590247417021253,4.756260929084425,5.77294306397133,7.584681741212204,6.880295152840247,0
5.4638193571877185,5.1791957687548456,3.8340055126674737,4.306505807758244,8.070565322763358,1
1.808440399683069,3.5498525457754986,5.64060480101891,5.938255789410576,5.389262276749443,1
1.980459795503335,3.243055060008641,1.8988553002100481,4.569458974506053,10.0,0
1.4279468827639321,3.85874333939923,7.39048561748378,4.165376842867242,5.384023839896035,0
0.9827019733702498,6.86466597530055,8.345768500848106,5.516365696518488,3.0710769923039045,1
6.919793400021007,3.322928215902378,6.874478849555977,5.333783913308271,8.59457064411618,1
2.6248641057873394,3.9472301556247524,4.127287764537975,9.762124986170896,3.089244763256054,0
2.7359388324593,4.208150009733765,2.5418280913858124,3.9808791984604914,4.192398878905975,0
8.388204184580424,6.819030294568505,3.8600334704135424,2.0736695389836304,7.262799916962921,1
